"kind","source","copied_to","bytes"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pinmux\data\pinmux_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pinmux\data\pinmux_sec_cm_testplan.hjson","2355"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pinmux\data\top_earlgrey_pinmux.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pinmux\data\top_earlgrey_pinmux.ipconfig.hjson","578"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\checklist.md","21589"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\interfaces.md","21245"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\pinout_asic.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\pinout_asic.md","66437"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\pinout_cw310.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\pinout_cw310.md","68081"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\pinout_cw340.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\pinout_cw340.md","67666"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\programmers_guide.md","8558"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\registers.md","167843"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\targets.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\targets.md","899"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\theory_of_operation.md","17120"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\dv\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pinmux\doc\dv\README.md","2121"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwm\data\pwm.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwm\data\pwm.hjson","11425"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwm\data\pwm_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwm\data\pwm_sec_cm_testplan.hjson","1352"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwm\data\pwm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwm\data\pwm_testplan.hjson","7258"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwm\data\top_earlgrey_pwm.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwm\data\top_earlgrey_pwm.ipconfig.hjson","500"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwm\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwm\doc\checklist.md","20773"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwm\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwm\doc\interfaces.md","2927"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwm\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwm\doc\programmers_guide.md","2591"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwm\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwm\doc\registers.md","15518"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwm\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwm\doc\theory_of_operation.md","15075"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\data\pwrmgr.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\data\pwrmgr.hjson","27010"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\data\pwrmgr_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\data\pwrmgr_sec_cm_testplan.hjson","8218"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\data\pwrmgr_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\data\pwrmgr_testplan.hjson","14250"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\data\top_earlgrey_pwrmgr.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\data\top_earlgrey_pwrmgr.ipconfig.hjson","1994"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\doc\checklist.md","20973"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\doc\interfaces.md","5828"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\doc\programmers_guide.md","5369"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\doc\registers.md","25158"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\pwrmgr\doc\theory_of_operation.md","18849"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\data\rstmgr.cfg.example.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\data\rstmgr.cfg.example.hjson","2639"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\data\rstmgr.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\data\rstmgr.hjson","18879"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\data\rstmgr_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\data\rstmgr_sec_cm_testplan.hjson","3910"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\data\rstmgr_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\data\rstmgr_testplan.hjson","9004"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\data\top_earlgrey_rstmgr.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\data\top_earlgrey_rstmgr.ipconfig.hjson","13559"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\doc\checklist.md","20949"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\doc\interfaces.md","5691"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\doc\programmers_guide.md","143"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\doc\registers.md","18382"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\doc\theory_of_operation.md","18902"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\dv\rstmgr_cnsty_chk\data\rstmgr_cnsty_chk_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rstmgr\dv\rstmgr_cnsty_chk\data\rstmgr_cnsty_chk_testplan.hjson","1131"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\data\rv_core_ibex.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\data\rv_core_ibex.hjson","32906"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\data\rv_core_ibex_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\data\rv_core_ibex_sec_cm_testplan.hjson","3289"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\data\rv_core_ibex_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\data\rv_core_ibex_testplan.hjson","13040"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\data\top_earlgrey_rv_core_ibex.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\data\top_earlgrey_rv_core_ibex.ipconfig.hjson","538"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\doc\boot-rom-patching.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\doc\boot-rom-patching.md","27219"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\doc\checklist.md","9436"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\doc\interfaces.md","13472"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\doc\programmers_guide.md","149"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\doc\registers.md","22364"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_core_ibex\doc\theory_of_operation.md","6784"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\data\rv_plic.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\data\rv_plic.hjson","5924"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\data\rv_plic_fpv_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\data\rv_plic_fpv_testplan.hjson","2900"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\data\rv_plic_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\data\rv_plic_sec_cm_testplan.hjson","1351"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\data\top_earlgrey_rv_plic.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\data\top_earlgrey_rv_plic.ipconfig.hjson","531"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\doc\checklist.md","20657"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\doc\programmers_guide.md","3442"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\doc\theory_of_operation.md","6326"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\doc\dv\README.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_earlgrey\ip_autogen\rv_plic\doc\dv\README.md","1897"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\data\top_englishbreakfast.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\data\top_englishbreakfast.hjson","47996"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\data\top_englishbreakfast_seed.testing.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\data\top_englishbreakfast_seed.testing.hjson","736"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\data\xbar_main.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\data\xbar_main.hjson","3133"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\data\xbar_peri.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\data\xbar_peri.hjson","2814"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\data\autogen\outgoing_alerts_englishbreakfast.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\data\autogen\outgoing_alerts_englishbreakfast.hjson","6297"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\data\autogen\top_englishbreakfast.gen.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\data\autogen\top_englishbreakfast.gen.hjson","312461"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\data\autogen\top_englishbreakfast.secrets.testing.gen.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\data\autogen\top_englishbreakfast.secrets.testing.gen.hjson","10469"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\doc\memory_map.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\doc\memory_map.md","3362"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip\xbar_main\data\autogen\xbar_main.gen.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip\xbar_main\data\autogen\xbar_main.gen.hjson","9622"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip\xbar_main\data\autogen\xbar_main.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip\xbar_main\data\autogen\xbar_main.hjson","2198"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip\xbar_peri\data\autogen\xbar_peri.gen.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip\xbar_peri\data\autogen\xbar_peri.gen.hjson","9327"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip\xbar_peri\data\autogen\xbar_peri.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip\xbar_peri\data\autogen\xbar_peri.hjson","2110"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\data\clkmgr.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\data\clkmgr.hjson","26008"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\data\clkmgr_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\data\clkmgr_sec_cm_testplan.hjson","7487"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\data\clkmgr_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\data\clkmgr_testplan.hjson","13642"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\data\top_englishbreakfast_clkmgr.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\data\top_englishbreakfast_clkmgr.ipconfig.hjson","4612"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\doc\checklist.md","21187"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\doc\interfaces.md","5398"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\doc\programmers_guide.md","791"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\doc\registers.md","25064"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\clkmgr\doc\theory_of_operation.md","22004"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\data\flash_ctrl.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\data\flash_ctrl.hjson","95970"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\data\flash_ctrl_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\data\flash_ctrl_sec_cm_testplan.hjson","12300"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\data\flash_ctrl_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\data\flash_ctrl_testplan.hjson","20255"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\data\top_englishbreakfast_flash_ctrl.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\data\top_englishbreakfast_flash_ctrl.ipconfig.hjson","688"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\doc\checklist.md","20697"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\doc\interfaces.md","21520"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\doc\programmers_guide.md","5609"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\doc\registers.md","112522"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\flash_ctrl\doc\theory_of_operation.md","34908"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\data\gpio.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\data\gpio.hjson","15320"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\data\gpio_sec_cm_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\data\gpio_sec_cm_testplan.hjson","1357"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\data\gpio_testplan.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\data\gpio_testplan.hjson","8981"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\data\top_englishbreakfast_gpio.ipconfig.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\data\top_englishbreakfast_gpio.ipconfig.hjson","540"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\doc\checklist.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\doc\checklist.md","22044"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\doc\interfaces.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\doc\interfaces.md","3229"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\doc\programmers_guide.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\doc\programmers_guide.md","4548"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\doc\registers.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\doc\registers.md","17312"
"doc","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\doc\theory_of_operation.md","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\gpio\doc\theory_of_operation.md","6443"
"hjson_spec","D:\MyWork\verilog\dbs\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\data\pinmux.hjson","D:\MyWork\verilog\out\spec_documents_20260514_204108\opentitan\hw\top_englishbreakfast\ip_autogen\pinmux\data\pinmux.hjson","47452"
